

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  5691                           
  5692                           ;ES15007.c: 77: I2C_Start();
  5693  006EB4  EC80  F032         	call	_I2C_Start	;wreg free
  5694                           
  5695                           ;ES15007.c: 78: I2C_WriteByte(0x20);
  5696  006EB8  0E20               	movlw	32
  5697  006EBA  ECFC  F032         	call	_I2C_WriteByte
  5698                           
  5699                           ;ES15007.c: 79: I2C_WriteByte(0x17);
  5700  006EBE  0E17               	movlw	23
  5701  006EC0  ECFC  F032         	call	_I2C_WriteByte
  5702                           
  5703                           ;ES15007.c: 80: I2C_RepeatedStart();
  5704  006EC4  EC7A  F032         	call	_I2C_RepeatedStart	;wreg free
  5705                           
  5706                           ;ES15007.c: 81: I2C_WriteByte(0x20 + 1);
  5707  006EC8  0E21               	movlw	33
  5708  006ECA  ECFC  F032         	call	_I2C_WriteByte
  5709                           
  5710                           ;ES15007.c: 82: qzd_press_hi.pressure_databyte[0] = I2C_ReadByte(1);
  5711  006ECE  0E01               	movlw	1
  5712  006ED0  EC88  F033         	call	_I2C_ReadByte
  5713  006ED4  6E58               	movwf	ES15007_ReadPress@qzd_press_hi,c
  5714                           
  5715                           ;ES15007.c: 83: qzd_press_hi.pressure_databyte[1] = I2C_ReadByte(0);
  5716  006ED6  0E00               	movlw	0
  5717  006ED8  EC88  F033         	call	_I2C_ReadByte
  5718  006EDC  6E59               	movwf	ES15007_ReadPress@qzd_press_hi+1,c
  5719                           
  5720                           ;ES15007.c: 84: I2C_Stop();
  5721  006EDE  EC86  F032         	call	_I2C_Stop	;wreg free
  5722                           
  5723                           ;ES15007.c: 87: press = (float)(qzd_press_lo.pressure_16 + (65536 * qzd_press_hi.pressur
      +                          e_16))/(65536);
  5724  006EE2  5058               	movf	ES15007_ReadPress@qzd_press_hi,w,c
  5725  006EE4  6E4E               	movwf	??_ES15007_ReadPress& (0+255),c
  5726  006EE6  5059               	movf	ES15007_ReadPress@qzd_press_hi+1,w,c
  5727  006EE8  6E4F               	movwf	(??_ES15007_ReadPress+1)& (0+255),c
  5728  006EEA  6A50               	clrf	(??_ES15007_ReadPress+2)& (0+255),c
  5729  006EEC  6A51               	clrf	(??_ES15007_ReadPress+3)& (0+255),c
  5730  006EEE  C04F  F051         	movff	??_ES15007_ReadPress+1,??_ES15007_ReadPress+3
  5731  006EF2  C04E  F050         	movff	??_ES15007_ReadPress,??_ES15007_ReadPress+2
  5732  006EF6  6A4F               	clrf	??_ES15007_ReadPress+1,c
  5733  006EF8  6A4E               	clrf	??_ES15007_ReadPress,c
  5734  006EFA  5056               	movf	ES15007_ReadPress@qzd_press_lo,w,c
  5735  006EFC  244E               	addwf	??_ES15007_ReadPress,w,c
  5736  006EFE  6E0B               	movwf	___altofl@c,c
  5737  006F00  5057               	movf	ES15007_ReadPress@qzd_press_lo+1,w,c
  5738  006F02  204F               	addwfc	??_ES15007_ReadPress+1,w,c
  5739  006F04  6E0C               	movwf	___altofl@c+1,c
  5740  006F06  0E00               	movlw	0
  5741  006F08  2050               	addwfc	??_ES15007_ReadPress+2,w,c
  5742  006F0A  6E0D               	movwf	___altofl@c+2,c
  5743  006F0C  0E00               	movlw	0
  5744  006F0E  2051               	addwfc	??_ES15007_ReadPress+3,w,c
  5745  006F10  6E0E               	movwf	___altofl@c+3,c
  5746  006F12  ECC9  F033         	call	___altofl	;wreg free
  5747  006F16  C00B  F03B         	movff	?___altofl,___fldiv@f1
  5748  006F1A  C00C  F03C         	movff	?___altofl+1,___fldiv@f1+1
  5749  006F1E  C00D  F03D         	movff	?___altofl+2,___fldiv@f1+2
  5750  006F22  C00E  F03E         	movff	?___altofl+3,___fldiv@f1+3
  5751  006F26  0E00               	movlw	0
  5752  006F28  6E3F               	movwf	___fldiv@f2,c
  5753  006F2A  6E40               	movwf	___fldiv@f2+1,c
  5754  006F2C  0E80               	movlw	128
  5755  006F2E  6E41               	movwf	___fldiv@f2+2,c
  5756  006F30  0E47               	movlw	71
  5757  006F32  6E42               	movwf	___fldiv@f2+3,c
  5758  006F34  EC6B  F035         	call	___fldiv	;wreg free
  5759  006F38  C03B  F052         	movff	?___fldiv,ES15007_ReadPress@press
  5760  006F3C  C03C  F053         	movff	?___fldiv+1,ES15007_ReadPress@press+1
  5761  006F40  C03D  F054         	movff	?___fldiv+2,ES15007_ReadPress@press+2
  5762  006F44  C03E  F055         	movff	?___fldiv+3,ES15007_ReadPress@press+3
  5763                           
  5764                           ;ES15007.c: 89: return press;
  5765  006F48  C052  F04A         	movff	ES15007_ReadPress@press,?_ES15007_ReadPress
  5766  006F4C  C053  F04B         	movff	ES15007_ReadPress@press+1,?_ES15007_ReadPress+1
  5767  006F50  C054  F04C         	movff	ES15007_ReadPress@press+2,?_ES15007_ReadPress+2
  5768  006F54  C055  F04D         	movff	ES15007_ReadPress@press+3,?_ES15007_ReadPress+3
  5769  006F58  0012               	return		;funcret
  5770  006F5A                     __end_of_ES15007_ReadPress:
  5771                           	opt stack 0
  5772                           tblptru	equ	0xFF8
  5773                           tblptrh	equ	0xFF7
  5774                           tblptrl	equ	0xFF6
  5775                           tablat	equ	0xFF5
  5776                           prodh	equ	0xFF4
  5777                           prodl	equ	0xFF3
  5778                           indf0	equ	0xFEF
  5779                           fsr0h	equ	0xFEA
  5780                           fsr0l	equ	0xFE9
  5781                           wreg	equ	0xFE8
  5782                           indf2	equ	0xFDF
  5783                           postinc2	equ	0xFDE
  5784                           postdec2	equ	0xFDD
  5785                           fsr2h	equ	0xFDA
  5786                           fsr2l	equ	0xFD9
  5787                           status	equ	0xFD8
  5788                           
  5789 ;; *************** function ___fldiv *****************
  5790 ;; Defined at:
  5791 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldiv.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;  f1              4   58[COMRAM] float 
  5794 ;;  f2              4   62[COMRAM] float 
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;  f3              4   66[COMRAM] float 
  5797 ;;  sign            1   72[COMRAM] unsigned char 
  5798 ;;  exp             1   71[COMRAM] unsigned char 
  5799 ;;  cntr            1   70[COMRAM] unsigned char 
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  4   58[COMRAM] unsigned char 
  5802 ;; Registers used:
  5803 ;;		wreg, status,2, status,0, cstack
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5809 ;;      Params:         8       0       0       0       0       0       0
  5810 ;;      Locals:         7       0       0       0       0       0       0
  5811 ;;      Temps:          0       0       0       0       0       0       0
  5812 ;;      Totals:        15       0       0       0       0       0       0
  5813 ;;Total ram usage:       15 bytes
  5814 ;; Hardware stack levels used:    1
  5815 ;; Hardware stack levels required when called:    1
  5816 ;; This function calls:
  5817 ;;		___flpack
  5818 ;; This function is called by:
  5819 ;;		_ES15007_ReadPress
  5820 ;;		_ES15007_ReadTemp
  5821 ;; This function uses a non-reentrant model
  5822 ;;
  5823                           
  5824                           	psect	text28
  5825  006AD6                     __ptext28:
  5826                           	opt stack 0
  5827  006AD6                     ___fldiv:
  5828                           	opt stack 28
  5829                           
  5830                           ;incstack = 0
  5831  006AD6  343D               	rlcf	___fldiv@f1+2,w,c
  5832  006AD8  343E               	rlcf	___fldiv@f1+3,w,c
  5833  006ADA  6E48               	movwf	___fldiv@exp,c
  5834  006ADC  5048               	movf	___fldiv@exp,w,c
  5835  006ADE  E005               	bz	l2647
  5836  006AE0  3441               	rlcf	___fldiv@f2+2,w,c
  5837  006AE2  3442               	rlcf	___fldiv@f2+3,w,c
  5838  006AE4  6E49               	movwf	___fldiv@sign,c
  5839  006AE6  5049               	movf	___fldiv@sign,w,c
  5840  006AE8  E105               	bnz	l2649
  5841  006AEA                     l2647:
  5842  006AEA  6A3B               	clrf	?___fldiv,c
  5843  006AEC  6A3C               	clrf	?___fldiv+1,c
  5844  006AEE  6A3D               	clrf	?___fldiv+2,c
  5845  006AF0  6A3E               	clrf	?___fldiv+3,c
  5846  006AF2  D043               	goto	l681
  5847  006AF4                     l2649:
  5848  006AF4  5049               	movf	___fldiv@sign,w,c
  5849  006AF6  0F89               	addlw	137
  5850  006AF8  5E48               	subwf	___fldiv@exp,f,c
  5851  006AFA  C03E  F049         	movff	___fldiv@f1+3,___fldiv@sign
  5852  006AFE  5042               	movf	___fldiv@f2+3,w,c
  5853  006B00  1A49               	xorwf	___fldiv@sign,f,c
  5854  006B02  0E80               	movlw	128
  5855  006B04  1649               	andwf	___fldiv@sign,f,c
  5856  006B06  8E3D               	bsf	___fldiv@f1+2,7,c
  5857  006B08  6A3E               	clrf	___fldiv@f1+3,c
  5858  006B0A  8E41               	bsf	___fldiv@f2+2,7,c
  5859  006B0C  6A42               	clrf	___fldiv@f2+3,c
  5860  006B0E  0E20               	movlw	32
  5861  006B10  6E47               	movwf	___fldiv@cntr,c
  5862  006B12                     l2661:
  5863  006B12  90D8               	bcf	status,0,c
  5864  006B14  3643               	rlcf	___fldiv@f3,f,c
  5865  006B16  3644               	rlcf	___fldiv@f3+1,f,c
  5866  006B18  3645               	rlcf	___fldiv@f3+2,f,c
  5867  006B1A  3646               	rlcf	___fldiv@f3+3,f,c
  5868  006B1C  503F               	movf	___fldiv@f2,w,c
  5869  006B1E  5C3B               	subwf	___fldiv@f1,w,c
  5870  006B20  5040               	movf	___fldiv@f2+1,w,c
  5871  006B22  583C               	subwfb	___fldiv@f1+1,w,c
  5872  006B24  5041               	movf	___fldiv@f2+2,w,c
  5873  006B26  583D               	subwfb	___fldiv@f1+2,w,c
  5874  006B28  5042               	movf	___fldiv@f2+3,w,c
  5875  006B2A  583E               	subwfb	___fldiv@f1+3,w,c
  5876  006B2C  E309               	bnc	l2669
  5877  006B2E  503F               	movf	___fldiv@f2,w,c
  5878  006B30  5E3B               	subwf	___fldiv@f1,f,c
  5879  006B32  5040               	movf	___fldiv@f2+1,w,c
  5880  006B34  5A3C               	subwfb	___fldiv@f1+1,f,c
  5881  006B36  5041               	movf	___fldiv@f2+2,w,c
  5882  006B38  5A3D               	subwfb	___fldiv@f1+2,f,c
  5883  006B3A  5042               	movf	___fldiv@f2+3,w,c
  5884  006B3C  5A3E               	subwfb	___fldiv@f1+3,f,c
  5885  006B3E  8043               	bsf	___fldiv@f3,0,c
  5886  006B40                     l2669:
  5887  006B40  90D8               	bcf	status,0,c
  5888  006B42  363B               	rlcf	___fldiv@f1,f,c
  5889  006B44  363C               	rlcf	___fldiv@f1+1,f,c
  5890  006B46  363D               	rlcf	___fldiv@f1+2,f,c
  5891  006B48  363E               	rlcf	___fldiv@f1+3,f,c
  5892  006B4A  2E47               	decfsz	___fldiv@cntr,f,c
  5893  006B4C  D7E2               	goto	l2661
  5894  006B4E  C043  F001         	movff	___fldiv@f3,___flpack@arg
  5895  006B52  C044  F002         	movff	___fldiv@f3+1,___flpack@arg+1
  5896  006B56  C045  F003         	movff	___fldiv@f3+2,___flpack@arg+2
  5897  006B5A  C046  F004         	movff	___fldiv@f3+3,___flpack@arg+3
  5898  006B5E  C048  F005         	movff	___fldiv@exp,___flpack@exp
  5899  006B62  C049  F006         	movff	___fldiv@sign,___flpack@sign
  5900  006B66  EC7A  F036         	call	___flpack	;wreg free
  5901  006B6A  C001  F03B         	movff	?___flpack,?___fldiv
  5902  006B6E  C002  F03C         	movff	?___flpack+1,?___fldiv+1
  5903  006B72  C003  F03D         	movff	?___flpack+2,?___fldiv+2
  5904  006B76  C004  F03E         	movff	?___flpack+3,?___fldiv+3
  5905  006B7A                     l681:
  5906  006B7A  0012               	return		;funcret
  5907  006B7C                     __end_of___fldiv:
  5908                           	opt stack 0
  5909                           tblptru	equ	0xFF8
  5910                           tblptrh	equ	0xFF7
  5911                           tblptrl	equ	0xFF6
  5912                           tablat	equ	0xFF5
  5913                           prodh	equ	0xFF4
  5914                           prodl	equ	0xFF3
  5915                           indf0	equ	0xFEF
  5916                           fsr0h	equ	0xFEA
  5917                           fsr0l	equ	0xFE9
  5918                           wreg	equ	0xFE8
  5919                           indf2	equ	0xFDF
  5920                           postinc2	equ	0xFDE
  5921                           postdec2	equ	0xFDD
  5922                           fsr2h	equ	0xFDA
  5923                           fsr2l	equ	0xFD9
  5924                           status	equ	0xFD8
  5925                           
  5926 ;; *************** function ___altofl *****************
  5927 ;; Defined at:
  5928 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\altofl.c"
  5929 ;; Parameters:    Size  Location     Type
  5930 ;;  c               4   10[COMRAM] long 
  5931 ;; Auto vars:     Size  Location     Type
  5932 ;;  sign            1   14[COMRAM] unsigned char 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  4   10[COMRAM] unsigned char 
  5935 ;; Registers used:
  5936 ;;		wreg, status,2, status,0, cstack
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5942 ;;      Params:         4       0       0       0       0       0       0
  5943 ;;      Locals:         1       0       0       0       0       0       0
  5944 ;;      Temps:          0       0       0       0       0       0       0
  5945 ;;      Totals:         5       0       0       0       0       0       0
  5946 ;;Total ram usage:        5 bytes
  5947 ;; Hardware stack levels used:    1
  5948 ;; Hardware stack levels required when called:    1
  5949 ;; This function calls:
  5950 ;;		___flpack
  5951 ;; This function is called by:
  5952 ;;		_ES15007_ReadPress
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           	psect	text29
  5957  006792                     __ptext29:
  5958                           	opt stack 0
  5959  006792                     ___altofl:
  5960                           	opt stack 28
  5961                           
  5962                           ;incstack = 0
  5963  006792  6A0F               	clrf	___altofl@sign,c
  5964  006794  AE0E               	btfss	___altofl@c+3,7,c
  5965  006796  D00A               	goto	l2637
  5966  006798  1E0E               	comf	___altofl@c+3,f,c
  5967  00679A  1E0D               	comf	___altofl@c+2,f,c
  5968  00679C  1E0C               	comf	___altofl@c+1,f,c
  5969  00679E  6C0B               	negf	___altofl@c,c
  5970  0067A0  0E00               	movlw	0
  5971  0067A2  220C               	addwfc	___altofl@c+1,f,c
  5972  0067A4  220D               	addwfc	___altofl@c+2,f,c
  5973  0067A6  220E               	addwfc	___altofl@c+3,f,c
  5974  0067A8  0E01               	movlw	1
  5975  0067AA  6E0F               	movwf	___altofl@sign,c
  5976  0067AC                     l2637:
  5977  0067AC  C00B  F001         	movff	___altofl@c,___flpack@arg
  5978  0067B0  C00C  F002         	movff	___altofl@c+1,___flpack@arg+1
  5979  0067B4  C00D  F003         	movff	___altofl@c+2,___flpack@arg+2
  5980  0067B8  C00E  F004         	movff	___altofl@c+3,___flpack@arg+3
  5981  0067BC  0E96               	movlw	150
  5982  0067BE  6E05               	movwf	___flpack@exp,c
  5983  0067C0  C00F  F006         	movff	___altofl@sign,___flpack@sign
  5984  0067C4  EC7A  F036         	call	___flpack	;wreg free
  5985  0067C8  C001  F00B         	movff	?___flpack,?___altofl
  5986  0067CC  C002  F00C         	movff	?___flpack+1,?___altofl+1
  5987  0067D0  C003  F00D         	movff	?___flpack+2,?___altofl+2
  5988  0067D4  C004  F00E         	movff	?___flpack+3,?___altofl+3
  5989  0067D8  0012               	return		;funcret
  5990  0067DA                     __end_of___altofl:
  5991                           	opt stack 0
  5992                           tblptru	equ	0xFF8
  5993                           tblptrh	equ	0xFF7
  5994                           tblptrl	equ	0xFF6
  5995                           tablat	equ	0xFF5
  5996                           prodh	equ	0xFF4
  5997                           prodl	equ	0xFF3
  5998                           indf0	equ	0xFEF
  5999                           fsr0h	equ	0xFEA
  6000                           fsr0l	equ	0xFE9
  6001                           wreg	equ	0xFE8
  6002                           indf2	equ	0xFDF
  6003                           postinc2	equ	0xFDE
  6004                           postdec2	equ	0xFDD
  6005                           fsr2h	equ	0xFDA
  6006                           fsr2l	equ	0xFD9
  6007                           status	equ	0xFD8
  6008                           
  6009 ;; *************** function ___flpack *****************
  6010 ;; Defined at:
  6011 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\double.c"
  6012 ;; Parameters:    Size  Location     Type
  6013 ;;  arg             4    0[COMRAM] unsigned long 
  6014 ;;  exp             1    4[COMRAM] unsigned char 
  6015 ;;  sign            1    5[COMRAM] unsigned char 
  6016 ;; Auto vars:     Size  Location     Type
  6017 ;;		None
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  4    0[COMRAM] unsigned char 
  6020 ;; Registers used:
  6021 ;;		wreg, status,2, status,0
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6027 ;;      Params:         6       0       0       0       0       0       0
  6028 ;;      Locals:         0       0       0       0       0       0       0
  6029 ;;      Temps:          4       0       0       0       0       0       0
  6030 ;;      Totals:        10       0       0       0       0       0       0
  6031 ;;Total ram usage:       10 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; This function calls:
  6034 ;;		Nothing
  6035 ;; This function is called by:
  6036 ;;		___altofl
  6037 ;;		___fladd
  6038 ;;		___fldiv
  6039 ;;		___flmul
  6040 ;;		___lltofl
  6041 ;;		___lwtofl
  6042 ;; This function uses a non-reentrant model
  6043 ;;
  6044                           
  6045                           	psect	text30
  6046  006CF4                     __ptext30:
  6047                           	opt stack 0
  6048  006CF4                     ___flpack:
  6049                           	opt stack 27
  6050                           
  6051                           ;incstack = 0
  6052  006CF4  5005               	movf	___flpack@exp,w,c
  6053  006CF6  E005               	bz	l628
  6054  006CF8  5001               	movf	___flpack@arg,w,c
  6055  006CFA  1002               	iorwf	___flpack@arg+1,w,c
  6056  006CFC  1003               	iorwf	___flpack@arg+2,w,c
  6057  006CFE  1004               	iorwf	___flpack@arg+3,w,c
  6058  006D00  E107               	bnz	l2135
  6059  006D02                     l628:
  6060  006D02  6A01               	clrf	?___flpack,c
  6061  006D04  6A02               	clrf	?___flpack+1,c
  6062  006D06  6A03               	clrf	?___flpack+2,c
  6063  006D08  6A04               	clrf	?___flpack+3,c
  6064  006D0A  D04E               	goto	l629
  6065  006D0C                     l2133:
  6066  006D0C  2A05               	incf	___flpack@exp,f,c
  6067  006D0E  D84D               	call	PL56	;call to abstracted procedure
  6068  006D10                     l2135:
  6069  006D10  6A07               	clrf	??___flpack& (0+255),c
  6070  006D12  6A08               	clrf	(??___flpack+1)& (0+255),c
  6071  006D14  6A09               	clrf	(??___flpack+2)& (0+255),c
  6072  006D16  0EFE               	movlw	254
  6073  006D18  1404               	andwf	___flpack@arg+3,w,c
  6074  006D1A  6E0A               	movwf	(??___flpack+3)& (0+255),c
  6075  006D1C  5007               	movf	??___flpack,w,c
  6076  006D1E  1008               	iorwf	??___flpack+1,w,c
  6077  006D20  1009               	iorwf	??___flpack+2,w,c
  6078  006D22  100A               	iorwf	??___flpack+3,w,c
  6079  006D24  E008               	bz	l633
  6080  006D26  D7F2               	goto	l2133
  6081  006D28                     l2137:
  6082  006D28  2A05               	incf	___flpack@exp,f,c
  6083  006D2A  2A01               	incf	___flpack@arg,f,c
  6084  006D2C  0E00               	movlw	0
  6085  006D2E  2202               	addwfc	___flpack@arg+1,f,c
  6086  006D30  2203               	addwfc	___flpack@arg+2,f,c
  6087  006D32  2204               	addwfc	___flpack@arg+3,f,c
  6088  006D34  D83A               	call	PL56	;call to abstracted procedure
  6089  006D36                     l633:
  6090  006D36  6A07               	clrf	??___flpack& (0+255),c
  6091  006D38  6A08               	clrf	(??___flpack+1)& (0+255),c
  6092  006D3A  6A09               	clrf	(??___flpack+2)& (0+255),c
  6093  006D3C  5004               	movf	___flpack@arg+3,w,c
  6094  006D3E  6E0A               	movwf	(??___flpack+3)& (0+255),c
  6095  006D40  5007               	movf	??___flpack,w,c
  6096  006D42  1008               	iorwf	??___flpack+1,w,c
  6097  006D44  1009               	iorwf	??___flpack+2,w,c
  6098  006D46  100A               	iorwf	??___flpack+3,w,c
  6099  006D48  E007               	bz	l2145
  6100  006D4A  D7EE               	goto	l2137
  6101  006D4C                     l2143:
  6102  006D4C  0605               	decf	___flpack@exp,f,c
  6103  006D4E  90D8               	bcf	status,0,c
  6104  006D50  3601               	rlcf	___flpack@arg,f,c
  6105  006D52  3602               	rlcf	___flpack@arg+1,f,c
  6106  006D54  3603               	rlcf	___flpack@arg+2,f,c
  6107  006D56  3604               	rlcf	___flpack@arg+3,f,c
  6108  006D58                     l2145:
  6109  006D58  BE03               	btfsc	___flpack@arg+2,7,c
  6110  006D5A  D003               	goto	l640
  6111  006D5C  0E02               	movlw	2
  6112  006D5E  6005               	cpfslt	___flpack@exp,c
  6113  006D60  D7F5               	goto	l2143
  6114  006D62                     l640:
  6115  006D62  B005               	btfsc	___flpack@exp,0,c
  6116  006D64  D002               	goto	l641
  6117  006D66  0E7F               	movlw	127
  6118  006D68  1603               	andwf	___flpack@arg+2,f,c
  6119  006D6A                     l641:
  6120  006D6A  90D8               	bcf	status,0,c
  6121  006D6C  3205               	rrcf	___flpack@exp,f,c
  6122  006D6E  C005  F007         	movff	___flpack@exp,??___flpack
  6123  006D72  6A08               	clrf	(??___flpack+1)& (0+255),c
  6124  006D74  6A09               	clrf	(??___flpack+2)& (0+255),c
  6125  006D76  6A0A               	clrf	(??___flpack+3)& (0+255),c
  6126  006D78  C007  F00A         	movff	??___flpack,??___flpack+3
  6127  006D7C  6A09               	clrf	??___flpack+2,c
  6128  006D7E  6A08               	clrf	??___flpack+1,c
  6129  006D80  6A07               	clrf	??___flpack,c
  6130  006D82  5007               	movf	??___flpack,w,c
  6131  006D84  1201               	iorwf	___flpack@arg,f,c
  6132  006D86  5008               	movf	??___flpack+1,w,c
  6133  006D88  1202               	iorwf	___flpack@arg+1,f,c
  6134  006D8A  5009               	movf	??___flpack+2,w,c
  6135  006D8C  1203               	iorwf	___flpack@arg+2,f,c
  6136  006D8E  500A               	movf	??___flpack+3,w,c
  6137  006D90  1204               	iorwf	___flpack@arg+3,f,c
  6138  006D92  5006               	movf	___flpack@sign,w,c
  6139  006D94  A4D8               	btfss	status,2,c
  6140  006D96  8E04               	bsf	___flpack@arg+3,7,c
  6141  006D98  C001  F001         	movff	___flpack@arg,?___flpack
  6142  006D9C  C002  F002         	movff	___flpack@arg+1,?___flpack+1
  6143  006DA0  C003  F003         	movff	___flpack@arg+2,?___flpack+2
  6144  006DA4  C004  F004         	movff	___flpack@arg+3,?___flpack+3
  6145  006DA8                     l629:
  6146  006DA8  0012               	return		;funcret
  6147  006DAA                     __end_of___flpack:
  6148                           	opt stack 0
  6149  006DAA                     PL56:
  6150                           	opt stack 27
  6151  006DAA  90D8               	bcf	status,0,c
  6152  006DAC  3204               	rrcf	___flpack@arg+3,f,c
  6153  006DAE  3203               	rrcf	___flpack@arg+2,f,c
  6154  006DB0  3202               	rrcf	___flpack@arg+1,f,c
  6155  006DB2  3201               	rrcf	___flpack@arg,f,c
  6156  006DB4  0012               	return	
  6157  006DB6                     __end_ofPL56:
  6158                           	opt stack 0
  6159                           tblptru	equ	0xFF8
  6160                           tblptrh	equ	0xFF7
  6161                           tblptrl	equ	0xFF6
  6162                           tablat	equ	0xFF5
  6163                           prodh	equ	0xFF4
  6164                           prodl	equ	0xFF3
  6165                           indf0	equ	0xFEF
  6166                           fsr0h	equ	0xFEA
  6167                           fsr0l	equ	0xFE9
  6168                           wreg	equ	0xFE8
  6169                           indf2	equ	0xFDF
  6170                           postinc2	equ	0xFDE
  6171                           postdec2	equ	0xFDD
  6172                           fsr2h	equ	0xFDA
  6173                           fsr2l	equ	0xFD9
  6174                           status	equ	0xFD8
  6175                           
  6176 ;; *************** function _ES15007_Get_Status *****************
  6177 ;; Defined at:
  6178 ;;		line 38 in file "ES15007.c"
  6179 ;; Parameters:    Size  Location     Type
  6180 ;;		None
  6181 ;; Auto vars:     Size  Location     Type
  6182 ;;  status          1    3[COMRAM] unsigned char 
  6183 ;; Return value:  Size  Location     Type
  6184 ;;                  1    wreg      unsigned char 
  6185 ;; Registers used:
  6186 ;;		wreg, status,2, status,0, cstack
  6187 ;; Tracked objects:
  6188 ;;		On entry : 0/0
  6189 ;;		On exit  : 0/0
  6190 ;;		Unchanged: 0/0
  6191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6192 ;;      Params:         0       0       0       0       0       0       0
  6193 ;;      Locals:         1       0       0       0       0       0       0
  6194 ;;      Temps:          0       0       0       0       0       0       0
  6195 ;;      Totals:         1       0       0       0       0       0       0
  6196 ;;Total ram usage:        1 bytes
  6197 ;; Hardware stack levels used:    1
  6198 ;; Hardware stack levels required when called:    2
  6199 ;; This function calls:
  6200 ;;		_I2C_ReadByte
  6201 ;;		_I2C_RepeatedStart
  6202 ;;		_I2C_Start
  6203 ;;		_I2C_Stop
  6204 ;;		_I2C_WriteByte
  6205 ;; This function is called by:
  6206 ;;		_main
  6207 ;; This function uses a non-reentrant model
  6208 ;;
  6209                           
  6210                           	psect	text31
  6211  006622                     __ptext31:
  6212                           	opt stack 0
  6213  006622                     _ES15007_Get_Status:
  6214                           	opt stack 28
  6215                           
  6216                           ;ES15007.c: 42: I2C_Start();
  6217                           
  6218                           ;incstack = 0
  6219  006622  EC80  F032         	call	_I2C_Start	;wreg free
  6220                           
  6221                           ;ES15007.c: 43: I2C_WriteByte(0x20);
  6222  006626  0E20               	movlw	32
  6223  006628  ECFC  F032         	call	_I2C_WriteByte
  6224                           
  6225                           ;ES15007.c: 44: I2C_WriteByte(0x03);
  6226  00662C  0E03               	movlw	3
  6227  00662E  ECFC  F032         	call	_I2C_WriteByte
  6228                           
  6229                           ;ES15007.c: 45: I2C_RepeatedStart();
  6230  006632  EC7A  F032         	call	_I2C_RepeatedStart	;wreg free
  6231                           
  6232                           ;ES15007.c: 46: I2C_WriteByte(0x20 + 1);
  6233  006636  0E21               	movlw	33
  6234  006638  ECFC  F032         	call	_I2C_WriteByte
  6235                           
  6236                           ;ES15007.c: 47: status = I2C_ReadByte(0);
  6237  00663C  0E00               	movlw	0
  6238  00663E  EC88  F033         	call	_I2C_ReadByte
  6239  006642  6E04               	movwf	ES15007_Get_Status@status,c
  6240                           
  6241                           ;ES15007.c: 48: I2C_Stop();
  6242  006644  EC86  F032         	call	_I2C_Stop	;wreg free
  6243                           
  6244                           ;ES15007.c: 50: return status;
  6245  006648  5004               	movf	ES15007_Get_Status@status,w,c
  6246  00664A  0012               	return		;funcret
  6247  00664C                     __end_of_ES15007_Get_Status:
  6248                           	opt stack 0
  6249                           tblptru	equ	0xFF8
  6250                           tblptrh	equ	0xFF7
  6251                           tblptrl	equ	0xFF6
  6252                           tablat	equ	0xFF5
  6253                           prodh	equ	0xFF4
  6254                           prodl	equ	0xFF3
  6255                           indf0	equ	0xFEF
  6256                           fsr0h	equ	0xFEA
  6257                           fsr0l	equ	0xFE9
  6258                           wreg	equ	0xFE8
  6259                           indf2	equ	0xFDF
  6260                           postinc2	equ	0xFDE
  6261                           postdec2	equ	0xFDD
  6262                           fsr2h	equ	0xFDA
  6263                           fsr2l	equ	0xFD9
  6264                           status	equ	0xFD8
  6265                           
  6266 ;; *************** function _ES15007_Get_Serial *****************
  6267 ;; Defined at:
  6268 ;;		line 18 in file "ES15007.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
